                                                                                                                                                                                                                                                                                                                                               List of domains
 Schema |               Name               |              Type              | Collation | Nullable | Default |                                                                                                    Check                                                                                                     | Access privileges |                                                                                                                                                                         Description                                                                                                                                                                         
--------+----------------------------------+--------------------------------+-----------+----------+---------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 public | anonym_status_d                  | i32_d                          |           |          |         | CHECK (VALUE::integer = ANY (ARRAY[65535, 2097151]))                                                                                                                                                         |                   | 
 public | answered_status_d                | i16_gz_lt128_d                 |           |          |         |                                                                                                                                                                                                              |                   | 
 public | api_version_d                    | text_nonempty_ste60_d          |           |          |         | CHECK (VALUE::text = '0.0.1'::text)                                                                                                                                                                          |                   | 
 public | base64us_inf_d                   | text_nonempty_inf_d            |           |          |         | CHECK (VALUE::text ~ '^[a-zA-Z0-9_=-]*$'::text)                                                                                                                                                              |                   | 
 public | base64us_len16_d                 | base64us_inf_d                 |           |          |         | CHECK (length(VALUE::text) = 16)                                                                                                                                                                             |                   | 
 public | browser_id_d                     | text                           |           |          |         | CHECK (VALUE ~ '^[a-zA-Z0-9._=-]*$'::text) CHECK (length(VALUE) >= 14) CHECK (length(VALUE) <= 60)                                                                                                           |                   | 
 public | bytea_len28_d                    | bytea                          |           |          |         | CHECK (length(VALUE) = 28)                                                                                                                                                                                   |                   | 
 public | bytea_len32_d                    | bytea                          |           |          |         | CHECK (length(VALUE) = 32)                                                                                                                                                                                   |                   | 
 public | bytea_len48_d                    | bytea                          |           |          |         | CHECK (length(VALUE) = 48)                                                                                                                                                                                   |                   | 
 public | bytea_len64_d                    | bytea                          |           |          |         | CHECK (length(VALUE) = 64)                                                                                                                                                                                   |                   | 
 public | can_see_who_d                    | i16_d                          |           |          |         | CHECK (VALUE IS NULL OR VALUE::smallint >= 1 AND VALUE::smallint <= 4)                                                                                                                                       |                   |                                                                                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | Says if a pat can see other pats related to something, e.g. see who                                                                                                                                                                                                                                                                                        +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | is assigned to a task, or see which others also can see a private                                                                                                                                                                                                                                                                                          +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | page.  See: can_see_assigned_c and  can_see_who_can_see_c.                                                                                                                                                                                                                                                                                                 +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | 
 public | cat_id_d                         | i32_lt2e9_gz_d                 |           |          |         |                                                                                                                                                                                                              |                   | 
 public | closed_status_d                  | i16_gz_lt128_d                 |           |          |         |                                                                                                                                                                                                              |                   | 
 public | collapsed_status_d               | i16_gz_lt128_d                 |           |          |         |                                                                                                                                                                                                              |                   | 
 public | color_d                          | text                           |           |          |         | CHECK (VALUE ~ '^#[a-f0-9]{3}([a-f0-9]{3})?$'::text)                                                                                                                                                         |                   | CSS colors, for now lowercase hex: "#ab3", "#aabb33". Later, also rgba, hsl, hsla.
 public | comt_order_d                     | i32_nz_d                       |           |          |         | CHECK (VALUE::integer = ANY (ARRAY[1, 2, 3, 18, 50]))                                                                                                                                                        |                   | 
 public | creator_status_d                 | i16_gz_lt1024_d                |           |          |         |                                                                                                                                                                                                              |                   |                                                                                                                                                                                                                                                                                                                                                            +
